,Sl No.,Machine_State
294,295,Good
295,296,Good
296,297,Good
297,298,Good
298,299,Good
299,300,Bad
300,301,Good
301,302,Bad
302,303,Good
303,304,Good
304,305,Good
305,306,Bad
306,307,Good
307,308,Good
308,309,Good
309,310,Good
310,311,Good
311,312,Good
312,313,Good
313,314,Good
314,315,Good
315,316,Good
316,317,Good
317,318,Bad
318,319,Good
319,320,Good
320,321,Good
321,322,Good
322,323,Good
323,324,Good
324,325,Bad
325,326,Good
326,327,Bad
327,328,Good
328,329,Good
329,330,Good
330,331,Good
331,332,Good
332,333,Good
333,334,Good
334,335,Good
335,336,Good
336,337,Good
337,338,Good
338,339,Good
339,340,Good
340,341,Bad
341,342,Good
342,343,Good
343,344,Good
344,345,Good
345,346,Good
346,347,Good
347,348,Good
348,349,Good
349,350,Bad
350,351,Good
351,352,Bad
352,353,Good
353,354,Bad
354,355,Good
355,356,Bad
356,357,Good
357,358,Good
358,359,Good
359,360,Good
360,361,Good
361,362,Good
362,363,Good
363,364,Good
364,365,Good
365,366,Bad
366,367,Good
367,368,Good
368,369,Good
369,370,Good
370,371,Good
371,372,Good
372,373,Good
373,374,Good
374,375,Bad
375,376,Good
376,377,Bad
377,378,Good
378,379,Bad
379,380,Bad
380,381,Bad
381,382,Good
382,383,Good
383,384,Good
384,385,Good
385,386,Good
386,387,Good
387,388,Good
388,389,Good
389,390,Good
390,391,Good
391,392,Good
392,393,Good
393,394,Good
394,395,Good
395,396,Good
396,397,Good
397,398,Good
398,399,Bad
399,400,Bad
